2023-03-10 09:10,20307.17,20309.94,20199.52,20209.72,2821.25892
2023-03-10 09:15,20208.65,20244.85,20115.01,20162.08,4100.89366
2023-03-10 09:20,20162.08,20170.17,20022.0,20114.17,5429.15022
2023-03-10 09:25,20114.17,20179.93,20109.84,20141.16,3282.52589
2023-03-10 09:30,20141.16,20163.32,20070.0,20158.74,2962.27273
2023-03-10 09:35,20159.74,20180.0,20093.42,20112.69,2104.95717
2023-03-10 09:40,20113.56,20147.0,20105.97,20129.52,1626.80679
2023-03-10 09:45,20129.52,20132.86,20089.29,20105.84,2189.73078
2023-03-10 09:50,20105.84,20109.7,20040.01,20068.25,2315.53183
2023-03-10 09:55,20067.09,20136.77,20063.98,20120.27,1967.03303
2023-03-10 10:00,20121.38,20123.01,19930.45,20084.02,4665.35355
2023-03-10 10:05,20085.99,20137.08,19980.98,20073.18,5525.43696
2023-03-10 10:10,20073.19,20078.77,19989.56,20006.69,3874.31897
2023-03-10 10:15,20006.69,20036.52,19804.65,19828.2,10360.32095
2023-03-10 10:20,19830.31,19956.45,19776.22,19905.43,5709.77769
2023-03-10 10:25,19905.43,20000.01,19864.87,19996.88,3950.27898
2023-03-10 10:30,19996.88,20095.81,19964.72,20056.54,4773.81253
2023-03-10 10:35,20056.54,20090.0,20016.48,20078.69,3378.95525
2023-03-10 10:40,20080.09,20098.68,20028.97,20042.16,2590.55297
2023-03-10 10:45,20042.16,20089.09,20032.71,20066.31,2336.80553
2023-03-10 10:50,20065.14,20137.99,20063.23,20128.32,1682.28428
2023-03-10 10:55,20130.45,20159.5,20090.78,20111.01,2412.09518
2023-03-10 11:00,20111.87,20112.75,20055.38,20082.45,2229.83473
2023-03-10 11:05,20082.45,20140.24,20070.01,20137.74,2018.41061
2023-03-10 11:10,20139.65,20141.72,20100.76,20125.44,1323.74401
2023-03-10 11:15,20125.44,20125.84,20059.13,20073.21,1472.41454
2023-03-10 11:20,20072.53,20096.98,20059.89,20087.46,943.25089
2023-03-10 11:25,20087.46,20110.18,20042.56,20047.28,1213.59779
2023-03-10 11:30,20047.28,20075.86,20042.35,20058.56,1586.96051
2023-03-10 11:35,20057.74,20100.0,20056.68,20092.9,847.54864
2023-03-10 11:40,20092.06,20093.96,20062.56,20069.91,877.62068
2023-03-10 11:45,20070.71,20092.44,20068.18,20073.26,1005.01668
2023-03-10 11:50,20072.7,20073.3,20048.0,20058.47,913.8809
2023-03-10 11:55,20058.93,20061.72,20024.95,20040.44,941.08432
2023-03-10 12:00,20040.44,20051.12,20010.0,20015.25,1030.53379
2023-03-10 12:05,20015.25,20056.85,19977.48,20051.18,2216.14814
2023-03-10 12:10,20050.4,20060.52,20037.66,20051.46,811.77995
2023-03-10 12:15,20051.46,20058.48,20037.91,20055.51,743.31714
2023-03-10 12:20,20055.09,20112.0,20055.09,20105.64,1520.0273
2023-03-10 12:25,20105.64,20134.5,20084.34,20087.6,1398.90676
2023-03-10 12:30,20088.27,20107.52,20078.07,20099.29,941.38422
2023-03-10 12:35,20099.29,20107.73,20076.4,20089.72,1040.35639
2023-03-10 12:40,20089.71,20106.48,20086.81,20099.28,666.64201
2023-03-10 12:45,20099.28,20105.51,20078.27,20081.86,797.47472
2023-03-10 12:50,20081.86,20086.9,20053.02,20064.85,972.26973
2023-03-10 12:55,20064.23,20065.65,20046.28,20052.07,708.20808
2023-03-10 13:00,20052.07,20065.0,20038.24,20055.05,1256.75187
2023-03-10 13:05,20055.68,20055.68,19932.6,20013.7,3647.89446
2023-03-10 13:10,20013.71,20025.53,19992.21,20002.95,1291.70124
2023-03-10 13:15,20002.53,20009.0,19959.01,19964.14,1547.15339
2023-03-10 13:20,19964.14,19990.74,19939.29,19971.67,2210.72583
2023-03-10 13:25,19971.67,19980.59,19943.59,19953.71,1028.0477
2023-03-10 13:30,19953.71,19958.4,19916.42,19935.98,1682.5256
2023-03-10 13:35,19937.47,19940.52,19866.41,19880.48,2578.62017
2023-03-10 13:40,19880.48,19918.0,19871.02,19910.0,1927.47809
2023-03-10 13:45,19910.0,19928.16,19856.28,19898.36,1746.77054
2023-03-10 13:50,19898.36,19907.78,19861.53,19864.9,1067.02503
2023-03-10 13:55,19865.58,19884.82,19833.01,19876.69,1615.84297
2023-03-10 14:00,19876.15,19924.5,19872.4,19923.49,1496.1592
2023-03-10 14:05,19923.49,19930.0,19885.5,19887.68,1102.48899
2023-03-10 14:10,19887.67,19894.18,19854.09,19886.29,1029.7982
2023-03-10 14:15,19887.0,19917.17,19880.0,19911.01,993.3819
2023-03-10 14:20,19911.01,19987.1,19908.8,19957.06,1999.86717
2023-03-10 14:25,19957.92,19988.47,19950.01,19953.06,1377.00943
2023-03-10 14:30,19953.06,20046.0,19952.58,20005.68,2428.08747
2023-03-10 14:35,20005.68,20031.6,20000.4,20013.87,1287.32178
2023-03-10 14:40,20015.05,20019.24,19995.0,20010.96,1091.34397
2023-03-10 14:45,20010.96,20035.82,20009.38,20029.27,1027.19541
2023-03-10 14:50,20029.88,20031.5,20008.82,20016.15,874.04631
2023-03-10 14:55,20016.15,20016.76,19983.64,19990.1,1331.94199
2023-03-10 15:00,19990.1,20024.76,19989.64,20021.79,960.18211
2023-03-10 15:05,20021.25,20024.05,19954.93,19957.07,2011.11317
2023-03-10 15:10,19956.16,19975.0,19918.5,19921.21,1296.10152
2023-03-10 15:15,19922.1,19949.16,19918.4,19935.45,1489.57681
2023-03-10 15:20,19934.86,19957.97,19930.0,19937.25,1179.70942
2023-03-10 15:25,19936.66,19959.88,19934.06,19949.67,865.8167
2023-03-10 15:30,19950.77,19977.71,19939.68,19940.31,1129.64722
2023-03-10 15:35,19941.08,19992.8,19914.91,19953.82,1707.57054
2023-03-10 15:40,19953.82,19956.25,19921.6,19932.42,1260.42837
2023-03-10 15:45,19932.42,19935.0,19887.27,19908.53,1838.77237
2023-03-10 15:50,19908.53,19911.96,19864.89,19885.76,1946.90002
2023-03-10 15:55,19885.76,19925.61,19839.62,19873.46,2132.42871
2023-03-10 16:00,19873.46,19899.04,19846.12,19848.79,2186.7653
2023-03-10 16:05,19848.79,19900.0,19776.55,19855.85,4291.39101
2023-03-10 16:10,19857.7,19907.37,19849.19,19849.43,2218.4781
2023-03-10 16:15,19849.43,19859.0,19782.54,19855.57,3343.22374
2023-03-10 16:20,19856.94,19961.07,19855.56,19951.04,3600.9666
2023-03-10 16:25,19951.04,19955.07,19910.0,19942.76,1623.66894
2023-03-10 16:30,19942.76,20000.0,19929.96,19991.0,2116.65194
2023-03-10 16:35,19991.94,20039.19,19969.86,20010.27,2798.86181
2023-03-10 16:40,20010.27,20015.93,19974.71,19977.27,1685.47471
2023-03-10 16:45,19976.09,20010.05,19956.54,19957.29,1739.67543
2023-03-10 16:50,19957.29,19973.89,19943.54,19949.52,1586.08239
2023-03-10 16:55,19950.43,19963.81,19944.83,19953.58,1347.20324
2023-03-10 17:00,19953.58,19964.87,19910.0,19918.42,1905.10346
2023-03-10 17:05,19917.84,19966.48,19910.86,19935.62,1438.29491
2023-03-10 17:10,19935.62,19945.31,19900.12,19909.86,1311.14754
2023-03-10 17:15,19909.09,19925.78,19882.19,19917.45,1467.8978
2023-03-10 17:20,19917.45,19929.52,19900.0,19914.27,1250.46169
2023-03-10 17:25,19914.27,19933.46,19895.13,19929.17,985.34709
2023-03-10 17:30,19929.18,19937.69,19910.14,19927.32,965.6869
2023-03-10 17:35,19926.61,19942.11,19914.97,19919.19,969.19279
2023-03-10 17:40,19918.72,19919.95,19882.5,19884.54,1392.4786
2023-03-10 17:45,19885.39,19934.73,19875.83,19927.51,1326.89187
2023-03-10 17:50,19927.51,19958.48,19924.39,19954.24,1094.21593
2023-03-10 17:55,19955.22,19977.0,19941.91,19959.12,1071.75929
2023-03-10 18:00,19958.54,19969.14,19924.18,19935.9,1253.49245
2023-03-10 18:05,19935.9,19946.22,19914.02,19928.5,1136.11642
2023-03-10 18:10,19929.03,19930.16,19898.75,19908.01,1215.97093
2023-03-10 18:15,19907.98,19923.35,19887.0,19912.91,1450.16919
2023-03-10 18:20,19912.57,19924.62,19904.8,19910.5,919.90497
2023-03-10 18:25,19910.5,19933.31,19897.18,19915.97,1572.17549
2023-03-10 18:30,19915.22,19926.22,19906.19,19907.13,939.49791
2023-03-10 18:35,19907.13,19909.13,19861.49,19871.91,2358.78499
2023-03-10 18:40,19870.63,19884.49,19831.4,19850.91,2180.21908
